《论语》,子曰：诗三百篇，一言以蔽之，曰：“思无邪
子游曰：“子夏之门人小子，当洒扫应对进退,中。四海困穷，天禄永终。”舜亦以命禹，曰
，则可矣。抑末也，本之则无，如之何？”子,：“予小子履，敢用玄牡，敢昭告于皇皇后帝
夏闻之曰：“噫，言游过矣！君子之道，孰先,，有罪不敢赦，帝臣不蔽，简在帝心。朕躬有


罪，无以万方，万方有罪，罪在朕躬。周有大
赉，善人是富。虽有周亲，不如仁人。百姓有
过，在予一人。谨权量，审法度，修废官，四
方之政行焉。兴灭国，继绝世，举逸民，天下
之民归心焉。所重民，食丧祭。宽则得众，信
则民任焉，敏则有功，公则说。” 
子张问于孔子曰：“何如，斯可以从政矣？”
子曰：“尊五美，屏四恶，斯可以从政矣。”
子张曰：“何谓五美？”曰：“君子惠而不费
，劳而不怨，欲而不贪，泰而不骄，威而不猛
。”子张曰：“何谓惠而不费？”子曰：“因
民之所利而利之，斯不亦惠而不费乎？择可劳
而劳之，又谁怨？欲仁得仁，又焉贪？君子无
众寡、无小大、无敢慢，斯不亦泰而不骄乎？
君子正其衣冠，尊其瞻视，俨然人望而畏之，
斯不亦威而不猛乎？”子张曰：“何谓四恶？
”子曰：“不教而杀谓之虐，不戒视成谓之暴
，慢令致期谓之贼，犹之与人也，出纳之吝，
谓之有司。” 
子曰：“不知命，无以为君子；不知礼，无以
立也；不知言，无以知人也。”
